Symbol,Date,Time,Volume,Avg_volume,Rvol
TEM,2025-08-20,11:00,2196.0,1938.4,1.13
TEM,2025-08-20,11:02,787.0,623.6,1.26
TEM,2025-08-20,11:04,0.0,792.8,0.0
TEM,2025-08-20,11:06,317.0,798.2,0.4
TEM,2025-08-20,11:08,100.0,612.8,0.16
TEM,2025-08-20,11:10,1000.0,748.6,1.34
TEM,2025-08-20,11:12,972.0,429.8,2.26
TEM,2025-08-20,11:14,100.0,346.2,0.29
TEM,2025-08-20,11:16,525.0,165.0,3.18
TEM,2025-08-20,11:18,0.0,204.8,0.0
TEM,2025-08-20,11:20,494.0,245.0,2.02
TEM,2025-08-20,11:22,82948.0,16702.0,4.97
TEM,2025-08-20,11:24,1500.0,705.0,2.13
TEM,2025-08-20,11:26,8745.0,1926.0,4.54
TEM,2025-08-20,11:28,927.0,705.4,1.31
TEM,2025-08-20,11:30,1200.0,556.2,2.16
TEM,2025-08-20,11:32,2627.0,1050.6,2.5
TEM,2025-08-20,11:34,9224.0,1951.6,4.73
TEM,2025-08-20,11:36,74688.0,15384.6,4.85
TEM,2025-08-20,11:38,67700.0,13650.0,4.96
TEM,2025-08-20,11:40,59441.0,12028.2,4.94
TEM,2025-08-20,11:42,300.0,369.4,0.81
TEM,2025-08-20,11:44,0.0,96.6,0.0
TEM,2025-08-20,11:46,0.0,76.4,0.0
TEM,2025-08-20,11:48,100.0,68.0,1.47
TEM,2025-08-20,11:50,288.0,417.6,0.69
TEM,2025-08-20,11:52,500.0,140.0,3.57
TEM,2025-08-20,11:54,901.0,221.8,4.06
TEM,2025-08-20,11:56,1005.0,221.0,4.55
TEM,2025-08-20,11:58,591.0,118.2,5.0
TEM,2025-08-20,12:00,100.0,40.0,2.5
TEM,2025-08-20,12:02,2899.0,599.8,4.83
TEM,2025-08-20,12:04,539.0,346.6,1.56
TEM,2025-08-20,12:06,234.0,361.8,0.65
TEM,2025-08-20,12:08,1000.0,627.0,1.59
TEM,2025-08-20,12:10,0.0,60.0,0.0
TEM,2025-08-20,12:12,100.0,60.0,1.67
TEM,2025-08-20,12:14,0.0,162.2,0.0
VKTX,2025-08-20,11:00,4928.0,4736.0,1.04
VKTX,2025-08-20,11:02,917.0,889.5,1.03
VKTX,2025-08-20,11:04,1848.0,2247.0,0.82
VKTX,2025-08-20,11:06,29576.0,15299.0,1.93
VKTX,2025-08-20,11:08,18310.0,4860.25,3.77
VKTX,2025-08-20,11:10,5872.0,1568.0,3.74
VKTX,2025-08-20,11:12,1025.0,391.2,2.62
VKTX,2025-08-20,11:14,850.0,298.8,2.84
VKTX,2025-08-20,11:16,2699.0,648.8,4.16
VKTX,2025-08-20,11:18,977.0,285.4,3.42
VKTX,2025-08-20,11:20,0.0,163.2,0.0
VKTX,2025-08-20,11:22,346.0,69.2,5.0
VKTX,2025-08-20,11:24,2815.0,767.0,3.67
VKTX,2025-08-20,11:26,937.0,220.6,4.25
VKTX,2025-08-20,11:28,3476.0,871.4,3.99
VKTX,2025-08-20,11:30,3708.0,855.8,4.33
VKTX,2025-08-20,11:32,0.0,262.4,0.0
VKTX,2025-08-20,11:34,995.0,514.8,1.93
VKTX,2025-08-20,11:36,1063.0,212.6,5.0
VKTX,2025-08-20,11:38,2011.0,442.2,4.55
VKTX,2025-08-20,11:40,8022.0,1786.4,4.49
VKTX,2025-08-20,11:42,0.0,66.0,0.0
VKTX,2025-08-20,11:44,100.0,120.0,0.83
VKTX,2025-08-20,11:46,250.0,50.0,5.0
VKTX,2025-08-20,11:48,0.0,83.6,0.0
VKTX,2025-08-20,11:50,100.0,284.0,0.35
VKTX,2025-08-20,11:52,200.0,40.0,5.0
VKTX,2025-08-20,11:54,0.0,60.0,0.0
VKTX,2025-08-20,11:56,107.0,201.0,0.53
VKTX,2025-08-20,11:58,519.0,303.8,1.71
VKTX,2025-08-20,12:00,0.0,336.2,0.0
VKTX,2025-08-20,12:02,0.0,0.0,
VKTX,2025-08-20,12:04,378.0,349.4,1.08
VKTX,2025-08-20,12:06,210.0,42.0,5.0
VKTX,2025-08-20,12:08,100.0,20.0,5.0
VKTX,2025-08-20,12:10,100.0,168.6,0.59
VKTX,2025-08-20,12:12,0.0,192.0,0.0
VKTX,2025-08-20,12:14,232.0,252.8,0.92
BMNR,2025-08-20,11:00,48243.0,29159.8,1.65
BMNR,2025-08-20,11:02,10383.0,15946.0,0.65
BMNR,2025-08-20,11:04,5562.0,12267.2,0.45
BMNR,2025-08-20,11:06,9605.0,6574.4,1.46
BMNR,2025-08-20,11:08,2254.0,4853.8,0.46
BMNR,2025-08-20,11:10,4065.0,5194.4,0.78
BMNR,2025-08-20,11:12,3636.0,3516.8,1.03
BMNR,2025-08-20,11:14,4029.0,4428.2,0.91
BMNR,2025-08-20,11:16,5771.0,4121.2,1.4
BMNR,2025-08-20,11:18,7938.0,5214.8,1.52
BMNR,2025-08-20,11:20,5957.0,5549.6,1.07
BMNR,2025-08-20,11:22,4473.0,7740.6,0.58
BMNR,2025-08-20,11:24,5364.0,9326.0,0.58
BMNR,2025-08-20,11:26,2308.0,8030.8,0.29
BMNR,2025-08-20,11:28,4152.0,4537.8,0.91
BMNR,2025-08-20,11:30,2451.0,3335.6,0.73
BMNR,2025-08-20,11:32,3240.0,3828.2,0.85
BMNR,2025-08-20,11:34,2104.0,2713.2,0.78
BMNR,2025-08-20,11:36,3112.0,2310.6,1.35
BMNR,2025-08-20,11:38,4251.0,2418.8,1.76
BMNR,2025-08-20,11:40,400.0,3245.6,0.12
BMNR,2025-08-20,11:42,1505.0,2511.8,0.6
BMNR,2025-08-20,11:44,23315.0,6490.6,3.59
BMNR,2025-08-20,11:46,16870.0,5945.6,2.84
BMNR,2025-08-20,11:48,11732.0,4059.4,2.89
BMNR,2025-08-20,11:50,10171.0,5058.4,2.01
BMNR,2025-08-20,11:52,8014.0,4032.2,1.99
BMNR,2025-08-20,11:54,12521.0,4284.8,2.92
BMNR,2025-08-20,11:56,5176.0,2458.4,2.11
BMNR,2025-08-20,11:58,1367.0,1681.8,0.81
BMNR,2025-08-20,12:00,2445.0,1814.2,1.35
BMNR,2025-08-20,12:02,2952.0,2823.0,1.05
BMNR,2025-08-20,12:04,2483.0,2671.2,0.93
BMNR,2025-08-20,12:06,844.0,1882.6,0.45
BMNR,2025-08-20,12:08,1781.0,1439.4,1.24
BMNR,2025-08-20,12:10,1839.0,1639.8,1.12
BMNR,2025-08-20,12:12,4133.0,5962.4,0.69
BMNR,2025-08-20,12:14,3879.0,4324.0,0.9
PLTR,2025-08-20,11:00,44260.0,13892.8,3.19
PLTR,2025-08-20,11:02,15126.0,7047.6,2.15
PLTR,2025-08-20,11:04,21577.0,7781.4,2.77
PLTR,2025-08-20,11:06,14677.0,4527.4,3.24
PLTR,2025-08-20,11:08,10795.0,3160.4,3.42
PLTR,2025-08-20,11:10,8799.0,2736.4,3.22
PLTR,2025-08-20,11:12,4810.0,3002.4,1.6
PLTR,2025-08-20,11:14,6977.0,2419.6,2.88
PLTR,2025-08-20,11:16,5075.0,2324.2,2.18
PLTR,2025-08-20,11:18,6135.0,1934.0,3.17
PLTR,2025-08-20,11:20,8397.0,2471.2,3.4
PLTR,2025-08-20,11:22,6166.0,1668.0,3.7
PLTR,2025-08-20,11:24,5356.0,2212.0,2.42
PLTR,2025-08-20,11:26,7478.0,2475.4,3.02
PLTR,2025-08-20,11:28,2614.0,1266.2,2.06
PLTR,2025-08-20,11:30,5722.0,1913.8,2.99
PLTR,2025-08-20,11:32,9431.0,2439.6,3.87
PLTR,2025-08-20,11:34,7787.0,2369.0,3.29
PLTR,2025-08-20,11:36,8285.0,2495.6,3.32
PLTR,2025-08-20,11:38,6698.0,2370.4,2.83
PLTR,2025-08-20,11:40,17795.0,5034.0,3.53
PLTR,2025-08-20,11:42,3548.0,1047.8,3.39
PLTR,2025-08-20,11:44,4255.0,1443.0,2.95
PLTR,2025-08-20,11:46,4776.0,1547.8,3.09
PLTR,2025-08-20,11:48,4012.0,1617.2,2.48
PLTR,2025-08-20,11:50,4683.0,1203.2,3.89
PLTR,2025-08-20,11:52,2686.0,1100.0,2.44
PLTR,2025-08-20,11:54,2533.0,2262.0,1.12
PLTR,2025-08-20,11:56,3184.0,922.6,3.45
PLTR,2025-08-20,11:58,1990.0,1281.4,1.55
PLTR,2025-08-20,12:00,4614.0,1549.6,2.98
PLTR,2025-08-20,12:02,4360.0,1064.6,4.1
PLTR,2025-08-20,12:04,4245.0,1949.4,2.18
PLTR,2025-08-20,12:06,4535.0,2522.2,1.8
PLTR,2025-08-20,12:08,9853.0,2254.2,4.37
PLTR,2025-08-20,12:10,2280.0,855.2,2.67
PLTR,2025-08-20,12:12,9018.0,2390.4,3.77
PLTR,2025-08-20,12:14,3067.0,1111.8,2.76
IONQ,2025-08-20,11:00,4414.0,1938.4,2.28
IONQ,2025-08-20,11:02,4068.0,1919.4,2.12
IONQ,2025-08-20,11:04,1403.0,1332.6,1.05
IONQ,2025-08-20,11:06,820.0,519.2,1.58
IONQ,2025-08-20,11:08,710.0,591.4,1.2
IONQ,2025-08-20,11:10,7584.0,1933.8,3.92
IONQ,2025-08-20,11:12,8496.0,2557.4,3.32
IONQ,2025-08-20,11:14,2413.0,1703.6,1.42
IONQ,2025-08-20,11:16,2244.0,629.0,3.57
IONQ,2025-08-20,11:18,507.0,213.4,2.38
IONQ,2025-08-20,11:20,1142.0,420.2,2.72
IONQ,2025-08-20,11:22,1077.0,311.4,3.46
IONQ,2025-08-20,11:24,100.0,953.0,0.1
IONQ,2025-08-20,11:26,7107.0,1667.2,4.26
IONQ,2025-08-20,11:28,592.0,372.6,1.59
IONQ,2025-08-20,11:30,3481.0,787.8,4.42
IONQ,2025-08-20,11:32,1339.0,721.6,1.86
IONQ,2025-08-20,11:34,113.0,240.2,0.47
IONQ,2025-08-20,11:36,1487.0,397.4,3.74
IONQ,2025-08-20,11:38,2164.0,932.8,2.32
IONQ,2025-08-20,11:40,3006.0,2633.2,1.14
IONQ,2025-08-20,11:42,985.0,363.2,2.71
IONQ,2025-08-20,11:44,831.0,783.2,1.06
IONQ,2025-08-20,11:46,1970.0,747.4,2.64
IONQ,2025-08-20,11:48,644.0,278.0,2.32
IONQ,2025-08-20,11:50,1886.0,417.2,4.52
IONQ,2025-08-20,11:52,1257.0,1028.8,1.22
IONQ,2025-08-20,11:54,3389.0,1305.4,2.6
IONQ,2025-08-20,11:56,1483.0,558.6,2.65
IONQ,2025-08-20,11:58,100.0,310.4,0.32
IONQ,2025-08-20,12:00,3041.0,1108.2,2.74
IONQ,2025-08-20,12:02,1883.0,376.6,5.0
IONQ,2025-08-20,12:04,1403.0,360.6,3.89
IONQ,2025-08-20,12:06,200.0,412.2,0.49
IONQ,2025-08-20,12:08,335.0,107.0,3.13
IONQ,2025-08-20,12:10,1530.0,535.8,2.86
IONQ,2025-08-20,12:12,239.0,414.0,0.58
IONQ,2025-08-20,12:14,900.0,87.4,10.3
SMR,2025-08-20,11:00,2718.0,1667.4,1.63
SMR,2025-08-20,11:02,604.0,872.6,0.69
SMR,2025-08-20,11:04,700.0,526.4,1.33
SMR,2025-08-20,11:06,2540.0,759.4,3.34
SMR,2025-08-20,11:08,1230.0,1640.8,0.75
SMR,2025-08-20,11:10,1540.0,886.6,1.74
SMR,2025-08-20,11:12,2946.0,1310.6,2.25
SMR,2025-08-20,11:14,2832.0,985.6,2.87
SMR,2025-08-20,11:16,1503.0,574.4,2.62
SMR,2025-08-20,11:18,725.0,145.0,5.0
SMR,2025-08-20,11:20,595.0,231.2,2.57
SMR,2025-08-20,11:22,5069.0,1117.0,4.54
SMR,2025-08-20,11:24,340.0,286.2,1.19
SMR,2025-08-20,11:26,1238.0,624.6,1.98
SMR,2025-08-20,11:28,216.0,459.0,0.47
SMR,2025-08-20,11:30,872.0,427.0,2.04
SMR,2025-08-20,11:32,100.0,145.4,0.69
SMR,2025-08-20,11:34,3289.0,1161.8,2.83
SMR,2025-08-20,11:36,0.0,142.6,0.0
SMR,2025-08-20,11:38,309.0,769.4,0.4
SMR,2025-08-20,11:40,0.0,325.4,0.0
SMR,2025-08-20,11:42,2428.0,631.4,3.85
SMR,2025-08-20,11:44,502.0,439.0,1.14
SMR,2025-08-20,11:46,2696.0,982.8,2.74
SMR,2025-08-20,11:48,2166.0,697.4,3.11
SMR,2025-08-20,11:50,747.0,281.8,2.65
SMR,2025-08-20,11:52,581.0,287.0,2.02
SMR,2025-08-20,11:54,3427.0,772.2,4.44
SMR,2025-08-20,11:56,4796.0,959.2,5.0
SMR,2025-08-20,11:58,100.0,87.0,1.15
SMR,2025-08-20,12:00,322.0,167.2,1.93
SMR,2025-08-20,12:02,1574.0,503.4,3.13
SMR,2025-08-20,12:04,2505.0,1967.8,1.27
SMR,2025-08-20,12:06,1403.0,536.6,2.61
SMR,2025-08-20,12:08,300.0,463.4,0.65
SMR,2025-08-20,12:10,0.0,454.6,0.0
SMR,2025-08-20,12:12,1064.0,946.0,1.12
SMR,2025-08-20,12:14,0.0,393.0,0.0
IREN,2025-08-20,11:00,15629.0,6642.2,2.35
IREN,2025-08-20,11:02,10947.0,4756.4,2.3
IREN,2025-08-20,11:04,7441.0,2734.6,2.72
IREN,2025-08-20,11:06,0.0,1936.4,0.0
IREN,2025-08-20,11:08,100.0,2376.6,0.04
IREN,2025-08-20,11:10,9237.0,2258.8,4.09
IREN,2025-08-20,11:12,1200.0,798.0,1.5
IREN,2025-08-20,11:14,2014.0,1278.2,1.58
